Invoice ID,Date,Customer ID,Payment Amount,,,,,,,,,,,,,,,,,
1001,1/28/2021,114,90381,,,,,,,,,,,,,,,,,
1002,11/17/2020,100,57431,,,,,,,,,,,,,,,,,
1003,9/22/2019,105,74763,,,,,,,,,,,,,,,,,
1004,5/28/2019,101,76732,,,,,,,,,,,,,,,,,
1005,7/6/2021,103,58954,,,,,,,,,,,,,,,,,
1006,6/30/2021,118,11951,,,,,,,,,,,,,,,,,
1007,6/7/2019,106,87524,,,,,,,,,,,,,,,,,
1008,8/12/2019,108,71832,,,,,,,,,,,,,,,,,
1009,8/26/2019,109,92437,,,,,,,,,,,,,,,,,
1010,12/9/2020,111,9123,,,,,,,,,,,,,,,,,
1011,1/30/2020,107,93725,,,,,,,,,,,,,,,,,
1012,9/7/2019,111,16758,,,,,,,,,,,,,,,,,
1013,12/7/2019,116,41067,,,,,,,,,,,,,,,,,
1014,1/28/2019,113,55278,,,,,,,,,,,,,,,,,
1015,4/27/2020,115,15726,,,,,,,,,,,,,,,,,
1016,9/11/2019,116,58698,,,,,,,,,,,,,,,,,
1017,11/6/2019,117,73451,,,,,,,,,,,,,,,,,
1018,9/11/2019,116,34497,,,,,,,,,,,,,,,,,
1019,6/5/2019,111,6217,,,,,,,,,,,,,,,,,
1020,12/23/2020,104,74025,,,,,,,,,,,,,,,,,
1021,2/6/2019,105,38396,,,,,,,,,,,,,,,,,
1022,2/10/2019,104,30542,,,,,,,,,,,,,,,,,
1023,4/19/2020,109,3419,,,,,,,,,,,,,,,,,
1024,5/11/2020,108,89552,,,,,,,,,,,,,,,,,
1025,5/7/2020,109,80614,,,,,,,,,,,,,,,,,
1026,7/3/2019,110,33976,,,,,,,,,,,,,,,,,
1027,6/7/2019,100,59384,,,,,,,,,,,,,,,,,
1028,7/22/2020,114,54453,,,,,,,,,,,,,,,,,
1029,9/1/2019,118,53074,,,,,,,,,,,,,,,,,
1030,10/3/2019,101,26587,,,,,,,,,,,,,,,,,
1031,4/26/2019,110,81764,,,,,,,,,,,,,,,,,
1032,2/17/2021,112,41067,,,,,,,,,,,,,,,,,
1033,3/9/2020,111,96001,,,,,,,,,,,,,,,,,
1034,5/23/2019,118,75648,,,,,,,,,,,,,,,,,
1035,9/14/2019,111,82965,,,,,,,,,,,,,,,,,
1036,6/4/2021,112,13378,,,,,,,,,,,,,,,,,
1037,9/13/2020,118,16017,,,,,,,,,,,,,,,,,
1038,6/9/2021,100,50865,,,,,,,,,,,,,,,,,
1039,6/15/2020,104,79267,,,,,,,,,,,,,,,,,
1040,3/12/2019,103,54844,,,,,,,,,,,,,,,,,
1041,2/6/2020,117,19493,,,,,,,,,,,,,,,,,
1042,7/3/2019,112,88553,,,,,,,,,,,,,,,,,
1043,3/8/2019,114,46527,,,,,,,,,,,,,,,,,
1044,7/16/2019,116,31105,,,,,,,,,,,,,,,,,
1045,9/6/2019,112,68427,,,,,,,,,,,,,,,,,
1046,12/7/2020,112,75922,,,,,,,,,,,,,,,,,
1047,4/30/2019,115,54062,,,,,,,,,,,,,,,,,
1048,8/19/2020,111,60286,,,,,,,,,,,,,,,,,
1049,3/3/2019,108,23584,,,,,,,,,,,,,,,,,
1050,11/2/2019,101,22658,,,,,,,,,,,,,,,,,
1051,3/10/2020,103,70333,,,,,,,,,,,,,,,,,
1052,3/5/2021,105,98994,,,,,,,,,,,,,,,,,
1053,1/10/2020,101,7730,,,,,,,,,,,,,,,,,
1054,5/26/2020,101,97435,,,,,,,,,,,,,,,,,
1055,11/10/2020,106,84092,,,,,,,,,,,,,,,,,
1056,4/21/2020,101,40481,,,,,,,,,,,,,,,,,
1057,8/19/2019,109,44432,,,,,,,,,,,,,,,,,
1058,4/28/2021,116,50082,,,,,,,,,,,,,,,,,
1059,6/15/2020,103,52701,,,,,,,,,,,,,,,,,
1060,10/31/2020,101,20062,,,,,,,,,,,,,,,,,
1061,2/11/2021,111,91388,,,,,,,,,,,,,,,,,
1062,8/21/2019,113,43026,,,,,,,,,,,,,,,,,
1063,1/25/2019,116,45067,,,,,,,,,,,,,,,,,
1064,6/23/2019,112,52269,,,,,,,,,,,,,,,,,
1065,3/12/2019,106,19983,,,,,,,,,,,,,,,,,
1066,6/7/2020,106,10380,,,,,,,,,,,,,,,,,
1067,12/21/2019,104,90350,,,,,,,,,,,,,,,,,
1068,9/27/2020,109,41137,,,,,,,,,,,,,,,,,
1069,10/1/2019,107,56137,,,,,,,,,,,,,,,,,
1070,1/2/2020,115,85230,,,,,,,,,,,,,,,,,
1071,10/21/2020,106,56268,,,,,,,,,,,,,,,,,
1072,12/24/2020,114,78709,,,,,,,,,,,,,,,,,
1073,1/30/2019,106,37860,,,,,,,,,,,,,,,,,
1074,5/15/2020,104,13551,,,,,,,,,,,,,,,,,
1075,4/30/2019,115,57206,,,,,,,,,,,,,,,,,
1076,3/20/2019,110,10503,,,,,,,,,,,,,,,,,
1077,3/5/2021,114,56659,,,,,,,,,,,,,,,,,
1078,10/4/2019,111,6409,,,,,,,,,,,,,,,,,
1079,4/12/2021,106,95154,,,,,,,,,,,,,,,,,
1080,1/18/2019,103,39017,,,,,,,,,,,,,,,,,
1081,1/5/2019,109,32119,,,,,,,,,,,,,,,,,
1082,8/20/2019,105,43291,,,,,,,,,,,,,,,,,
1083,5/24/2021,115,86771,,,,,,,,,,,,,,,,,
1084,7/20/2019,105,35105,,,,,,,,,,,,,,,,,
1085,4/20/2020,101,90745,,,,,,,,,,,,,,,,,
1086,4/27/2021,108,94844,,,,,,,,,,,,,,,,,
1087,5/22/2019,106,73553,,,,,,,,,,,,,,,,,
